age,weight,height,income_lpa,smoker,city,occupation,insurance_premium_category
31,128.3,1.66,11.1848,True,Mumbai,government_job,High
56,59.9,1.54,1.12567,False,Delhi,unemployed,High
44,46.5,1.79,2.92413,True,Mumbai,student,High
26,109.9,1.57,74.43229,False,Chennai,business_owner,Low
32,113.6,1.73,13.37527,False,Hyderabad,government_job,Medium
32,74.4,1.84,71.10622,False,Ahmedabad,business_owner,Low
43,84.5,1.54,0.62015,True,Chennai,retired,High
59,100.2,1.71,19.99489,False,Mumbai,self_employed,High
30,49.1,1.59,2.42648,True,Delhi,student,High
68,125.7,1.64,6.20167,False,Pune,government_job,High
49,120.4,1.69,1.20937,False,Mumbai,unemployed,High
56,67.2,1.64,2.58992,True,Delhi,retired,High
66,46.3,1.76,5.39487,True,Kolkata,government_job,High
69,124.3,1.69,7.64351,False,Jaipur,freelancer,High
49,87.6,1.73,5.67508,False,Bangalore,government_job,High
21,90.8,1.79,7.78159,False,Bangalore,government_job,Medium
47,103.1,1.72,35.11671,True,Lucknow,salaried_private,High
54,97.3,1.73,16.64126,True,Lucknow,salaried_private,High
40,125.2,1.73,2.0706,False,Chennai,student,High
56,125.3,1.65,23.60245,True,Jaipur,self_employed,High
62,118.7,1.63,2.64341,False,Ahmedabad,unemployed,High
32,99.1,1.86,10.42844,False,Bangalore,salaried_private,Medium
60,113.1,1.74,5.37726,False,Lucknow,salaried_private,High
46,102.6,1.6,1.10249,True,Jaipur,student,High
53,93.7,1.7,12.03706,True,Hyderabad,self_employed,High
30,55.9,1.63,1.21707,True,Ahmedabad,unemployed,High
49,114.0,1.87,6.05667,True,Mumbai,government_job,High
24,114.8,1.5,0.1049,False,Jaipur,student,High
68,98.2,1.59,7.37066,True,Pune,government_job,High
39,114.7,1.65,2.85174,False,Lucknow,unemployed,High
45,100.4,1.7,16.33257,True,Mumbai,self_employed,High
19,62.6,1.84,2.18729,True,Mumbai,unemployed,High
59,68.3,1.54,22.25641,True,Lucknow,salaried_private,High
62,63.2,1.82,1.04593,False,Kolkata,student,High
74,77.1,1.52,23.95885,True,Kolkata,salaried_private,High
70,48.3,1.84,8.04536,True,Bangalore,government_job,High
23,97.6,1.52,2.06422,False,Lucknow,student,High
45,73.6,1.51,51.16362,False,Lucknow,business_owner,Medium
45,100.7,1.78,18.61871,False,Bangalore,salaried_private,High
61,77.8,1.9,0.98124,False,Bangalore,retired,High
61,102.9,1.86,8.15866,False,Chennai,government_job,High
37,74.0,1.73,12.69473,False,Ahmedabad,self_employed,Low
47,67.2,1.87,13.83692,True,Delhi,freelancer,High
28,87.2,1.5,16.08097,False,Bangalore,freelancer,Medium
72,103.9,1.89,54.41381,True,Delhi,business_owner,High
45,74.6,1.7,22.55627,False,Pune,salaried_private,Medium
42,124.6,1.79,4.14791,True,Ahmedabad,self_employed,High
56,48.3,1.83,11.07355,True,Ahmedabad,government_job,High
50,80.5,1.79,12.67875,True,Jaipur,government_job,High
18,127.2,1.71,6.8319,False,Chennai,business_owner,Medium
74,91.6,1.69,14.80723,False,Kolkata,government_job,High
44,81.0,1.84,1.42071,False,Ahmedabad,unemployed,High
74,93.3,1.58,11.62015,False,Jaipur,government_job,High
69,94.0,1.89,1.53369,True,Pune,student,High
30,107.2,1.78,4.77086,False,Lucknow,government_job,Medium
58,55.9,1.58,2.68871,False,Jaipur,retired,High
20,66.3,1.79,2.35742,False,Ahmedabad,unemployed,Medium
56,94.3,1.71,5.11064,True,Kolkata,government_job,High
23,118.7,1.78,1.95415,False,Bangalore,freelancer,High
25,92.8,1.81,14.00964,False,Bangalore,government_job,Low
44,65.3,1.53,1.42374,False,Jaipur,unemployed,High
26,102.8,1.7,13.68398,False,Hyderabad,freelancer,Medium
54,107.9,1.87,23.85091,False,Kolkata,self_employed,High
50,65.3,1.63,12.64039,False,Lucknow,freelancer,Medium
68,77.1,1.74,2.50865,False,Hyderabad,student,High
59,90.4,1.65,18.04695,True,Kolkata,freelancer,High
61,87.2,1.68,9.55133,True,Chennai,freelancer,High
41,78.1,1.72,13.07835,False,Lucknow,government_job,Medium
32,70.3,1.72,31.56929,True,Kolkata,salaried_private,Medium
71,53.5,1.58,12.90822,False,Kolkata,freelancer,Medium
49,49.5,1.77,19.83541,True,Bangalore,salaried_private,High
49,126.5,1.54,12.44177,False,Chennai,salaried_private,High
41,117.0,1.56,9.35332,False,Kolkata,self_employed,High
58,75.2,1.5,0.50128,False,Chennai,unemployed,High
69,126.3,1.55,7.59642,False,Pune,government_job,High
66,102.5,1.69,57.98144,True,Chennai,business_owner,High
66,86.0,1.74,1.30312,False,Delhi,unemployed,High
69,86.9,1.82,14.48006,True,Lucknow,self_employed,High
29,52.1,1.54,0.28057,True,Bangalore,student,High
56,52.8,1.84,1.22948,False,Bangalore,student,High
19,96.2,1.8,2.58452,True,Bangalore,retired,High
20,92.1,1.66,1.48324,False,Bangalore,student,High
66,63.1,1.87,8.86809,True,Kolkata,self_employed,High
54,125.4,1.9,2.575,False,Bangalore,student,High
66,111.4,1.58,1.66084,True,Chennai,student,High
73,54.6,1.65,8.85875,True,Delhi,government_job,High
34,124.1,1.87,19.6901,False,Jaipur,salaried_private,Medium
66,127.8,1.79,1.22769,True,Mumbai,retired,High
19,129.7,1.52,2.20013,True,Ahmedabad,student,High
19,49.7,1.81,18.47129,False,Jaipur,freelancer,Low
45,107.6,1.83,2.73009,False,Jaipur,retired,High
71,91.4,1.8,0.34345,False,Chennai,retired,High
40,105.0,1.82,0.49353,False,Bangalore,student,High
54,127.3,1.83,4.45285,True,Kolkata,freelancer,High
49,103.5,1.57,17.64774,False,Chennai,salaried_private,High
50,116.1,1.59,8.45639,False,Kolkata,government_job,High
18,118.7,1.75,19.50828,False,Mumbai,self_employed,Medium
36,116.3,1.86,0.90694,False,Pune,student,High
19,81.2,1.63,0.83159,True,Ahmedabad,student,High
70,63.9,1.74,1.46389,True,Pune,unemployed,High
61,78.7,1.77,2.99973,True,Chennai,retired,High
43,120.8,1.68,7.15711,False,Bangalore,self_employed,High
49,57.5,1.79,2.36558,True,Ahmedabad,unemployed,High
23,88.6,1.86,2.28728,True,Jaipur,retired,High
49,64.8,1.75,5.39233,False,Hyderabad,government_job,Medium
72,94.4,1.72,1.90187,True,Delhi,retired,High
21,118.4,1.68,4.51465,True,Lucknow,government_job,High
72,119.8,1.73,1.73551,False,Hyderabad,unemployed,High
28,65.1,1.64,8.58041,True,Bangalore,government_job,Medium
73,122.2,1.66,31.60833,False,Chennai,salaried_private,High
34,95.3,1.71,50.44195,True,Jaipur,business_owner,High
55,74.8,1.53,2.3556,True,Chennai,unemployed,High
41,105.2,1.59,77.35406,False,Bangalore,business_owner,Medium
22,85.9,1.72,1.77819,True,Pune,unemployed,High
69,77.1,1.67,24.72868,False,Ahmedabad,salaried_private,High
51,104.9,1.63,1.2503,False,Hyderabad,student,High
23,66.1,1.79,3.91196,False,Kolkata,government_job,Low
39,73.1,1.78,4.22282,False,Jaipur,government_job,Medium
28,81.9,1.57,34.61056,True,Ahmedabad,salaried_private,High
65,66.6,1.85,2.40906,True,Ahmedabad,unemployed,High
33,79.4,1.7,1.10689,False,Jaipur,retired,High
50,93.6,1.8,2.01841,True,Mumbai,student,High
26,108.0,1.73,1.56729,True,Ahmedabad,unemployed,High
23,110.2,1.9,2.291,True,Pune,self_employed,High
33,114.9,1.8,2.48476,True,Mumbai,student,High
46,108.3,1.78,1.35722,False,Delhi,unemployed,High
20,102.9,1.81,16.61846,True,Pune,self_employed,High
37,65.2,1.56,14.43886,False,Pune,freelancer,Medium
53,79.0,1.58,0.6108,True,Chennai,student,High
36,85.6,1.79,26.17284,True,Chennai,salaried_private,High
43,52.0,1.7,9.8326,False,Mumbai,freelancer,Medium
20,89.9,1.8,15.60296,False,Delhi,salaried_private,Low
36,82.1,1.54,12.96877,False,Delhi,government_job,Medium
37,113.2,1.71,0.90889,False,Ahmedabad,unemployed,High
49,128.1,1.65,5.63341,True,Kolkata,freelancer,High
24,92.3,1.68,11.82714,False,Bangalore,freelancer,Medium
69,72.4,1.74,1.07555,False,Delhi,student,High
58,48.7,1.7,17.1681,True,Mumbai,freelancer,High
50,123.6,1.72,41.56624,True,Bangalore,business_owner,High
57,123.1,1.69,20.35014,False,Jaipur,self_employed,High
56,66.5,1.66,8.43215,False,Hyderabad,self_employed,Medium
35,104.1,1.81,24.00848,False,Kolkata,salaried_private,Medium
